nose_X,nose_Y,left_eye_X,left_eye_Y,right_eye_X,right_eye_Y,left_ear_X,left_ear_Y,right_ear_X,right_ear_Y,left_shoulder_X,left_shoulder_Y,right_shoulder_X,right_shoulder_Y,left_elbow_X,left_elbow_Y,right_elbow_X,right_elbow_Y,left_wrist_X,left_wrist_Y,right_wrist_X,right_wrist_Y
0.2408907413482666,0.3536413609981537,0.19354939460754395,0.3495416045188904,0.17702458798885345,0.3066575527191162,0.2158302366733551,0.3204174041748047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5511367321014404,0.31866857409477234,0.5072525143623352,0.35587823390960693,0.497718870639801,0.28316599130630493,0.4777296483516693,0.4052111506462097,0.45239242911338806,0.2185993194580078,0.7106252908706665,0.44654104113578796,0.6540353894233704,0.08908402174711227,0.9763308763504028,0.5271761417388916,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.22731630504131317,0.6151505708694458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8745288848876953,0.6590234041213989,0.0,0.0,0.5993026494979858,0.354571670293808
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.20981675386428833,0.3515985906124115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8925606608390808,0.3603302240371704,0.0,0.0,0.6101850271224976,0.6378167867660522,0.6059199571609497,0.6378491520881653
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5002977848052979,0.2901318371295929,0.44949349761009216,0.32964831590652466,0.44324538111686707,0.2528616189956665,0.4244639277458191,0.3748096227645874,0.4118513762950897,0.20135149359703064,0.6302487850189209,0.4254525601863861,0.5802526473999023,0.10618802905082703,0.9166954755783081,0.4863264262676239,0.8755800724029541,0.02948201820254326,0.0,0.0,0.0,0.0
0.2822800278663635,0.4900705814361572,0.23930203914642334,0.4740869402885437,0.2382955402135849,0.4556058645248413,0.2609322667121887,0.3175939917564392,0.2595704197883606,0.2875520586967468,0.5103863477706909,0.41119837760925293,0.4758879840373993,0.2248963564634323,0.0,0.0,0.8168452978134155,0.534187912940979,0.5085016489028931,0.7006737589836121,0.513583779335022,0.660723090171814
0.0,0.0,0.0,0.0,0.19887784123420715,0.6657261252403259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5767600536346436,0.3516847491264343
0.27932673692703247,0.513113260269165,0.23689310252666473,0.5462890267372131,0.24306201934814453,0.5212767124176025,0.2594660222530365,0.7154028415679932,0.2639583647251129,0.6616028547286987,0.42092975974082947,0.8068559169769287,0.5084353089332581,0.5422669053077698,0.0,0.0,0.8310138583183289,0.3737656772136688,0.5079119205474854,0.31901299953460693,0.5228964686393738,0.3061913549900055
0.27376919984817505,0.5178762674331665,0.2340075820684433,0.5551656484603882,0.24071359634399414,0.5275737047195435,0.26788416504859924,0.7164825797080994,0.2658800184726715,0.6597306728363037,0.4346839189529419,0.7945473194122314,0.5090463161468506,0.5567624568939209,0.8037772178649902,0.48388028144836426,0.816551923751831,0.3788185715675354,0.0,0.0,0.5310960412025452,0.30634433031082153
0.5423799157142639,0.24007317423820496,0.0,0.0,0.4370206594467163,0.17276571691036224,0.0,0.0,0.11633279174566269,0.3840855062007904,0.4936368465423584,0.5465426445007324,0.0,0.0,0.9538834095001221,0.7200505137443542,0.0,0.0,0.0,0.0,0.0,0.0
0.21873466670513153,0.34170281887054443,0.18019771575927734,0.35480114817619324,0.15173618495464325,0.27506154775619507,0.25330477952957153,0.35582491755485535,0.18962065875530243,0.08683229982852936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2765187621116638,0.4893907904624939,0.2326802909374237,0.47164949774742126,0.22870784997940063,0.4539458751678467,0.26212218403816223,0.3144928812980652,0.25864335894584656,0.28227105736732483,0.5236878991127014,0.4208153486251831,0.4436657130718231,0.19246900081634521,0.800235390663147,0.6293204426765442,0.8135770559310913,0.5647501349449158,0.529250979423523,0.6912629008293152,0.5137016177177429,0.6813930869102478
0.27972859144210815,0.5111892819404602,0.23669183254241943,0.5466726422309875,0.24234914779663086,0.5230250358581543,0.27317845821380615,0.7187504172325134,0.26995497941970825,0.6352401375770569,0.43428871035575867,0.814630925655365,0.520858883857727,0.5651295185089111,0.8263939619064331,0.41709181666374207,0.8226041793823242,0.377920001745224,0.492684006690979,0.32073768973350525,0.5120134353637695,0.31626981496810913
0.2905679941177368,0.49521979689598083,0.2528902292251587,0.48128801584243774,0.24600616097450256,0.45803725719451904,0.2774481177330017,0.32044240832328796,0.2750900387763977,0.2767032980918884,0.5169957876205444,0.41370344161987305,0.44300660490989685,0.18795233964920044,0.8551570177078247,0.5994338989257812,0.0,0.0,0.5455400943756104,0.6875759959220886,0.0,0.0
0.3000420331954956,0.5012116432189941,0.2567523121833801,0.48614701628685,0.25538498163223267,0.4643327593803406,0.28161853551864624,0.3310781717300415,0.27932554483413696,0.2897756099700928,0.5305036306381226,0.41921839118003845,0.4392271637916565,0.19022952020168304,0.8525174856185913,0.6052875518798828,0.0,0.0,0.5458546280860901,0.6849695444107056,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49194103479385376,0.12348124384880066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27701514959335327,0.5836578011512756,0.21838834881782532,0.6238030195236206,0.19736340641975403,0.5164618492126465,0.2396048754453659,0.6087764501571655,0.20688384771347046,0.3540615737438202,0.5564214587211609,0.6360359191894531,0.4550679624080658,0.14121004939079285,0.814776599407196,0.8510785102844238,0.8300826549530029,0.017346838489174843,0.0,0.0,0.8072518706321716,0.5774210691452026
0.5581563115119934,0.6562197804450989,0.5446937680244446,0.7019108533859253,0.4933727979660034,0.6382051706314087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47996407747268677,0.6233705282211304,0.4337131977081299,0.6036279797554016,0.4428030252456665,0.5983425378799438,0.0,0.0,0.4854244887828827,0.4630156457424164,0.0,0.0,0.7135257720947266,0.2918621897697449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4246302545070648,0.31660306453704834,0.3546397387981415,0.3535708785057068,0.3670528829097748,0.25125691294670105,0.36037755012512207,0.4046517312526703,0.40002796053886414,0.17249922454357147,0.6171354055404663,0.5387239456176758,0.6747061610221863,0.12785714864730835,0.0,0.0,0.0,0.0,0.0,0.0,0.9668220281600952,0.43986302614212036
0.3231014311313629,0.6089692711830139,0.27584153413772583,0.6068679094314575,0.2731240689754486,0.5899639129638672,0.23846030235290527,0.459377646446228,0.23233839869499207,0.4361823797225952,0.47368869185447693,0.41158682107925415,0.5050849318504333,0.2707790732383728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27328431606292725,0.49296605587005615,0.22376877069473267,0.49126261472702026,0.20760586857795715,0.454073041677475,0.2109726518392563,0.3143121600151062,0.2085598111152649,0.2615318298339844,0.5368301868438721,0.4112061858177185,0.4193016290664673,0.0772429034113884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2322797030210495,0.6430752277374268,0.1761588305234909,0.6830558776855469,0.1926911175251007,0.6367626786231995,0.19826941192150116,0.874764084815979,0.0,0.0,0.0,0.0,0.48536211252212524,0.7467579245567322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75327467918396,0.818210244178772,0.0,0.0,0.7059540152549744,0.8186553716659546,0.0,0.0,0.6552783846855164,0.8204195499420166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6901397705078125,0.9082052707672119,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33001503348350525,0.5850115418434143,0.3273054361343384,0.5775452852249146,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5720889568328857,0.7351958751678467,0.5509302616119385,0.7871155142784119,0.48464179039001465,0.6961292028427124,0.5706176161766052,0.7923587560653687,0.4620569348335266,0.6196432709693909,0.710305392742157,0.7686318159103394,0.5733293294906616,0.40541160106658936,0.0,0.0,0.8804936408996582,0.1981399655342102,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49319788813591003,0.47381526231765747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.663314938545227,0.7398564219474792
0.3034060597419739,0.2225232571363449,0.23168277740478516,0.30028069019317627,0.22604791820049286,0.1861838698387146,0.2203104943037033,0.4730784595012665,0.22293594479560852,0.19083309173583984,0.37474748492240906,0.6519429087638855,0.4105548858642578,0.12231504917144775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6650149822235107,0.7533061504364014,0.0,0.0,0.6142281889915466,0.7105514407157898,0.0,0.0,0.5910709500312805,0.5690412521362305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4836447238922119,0.744825541973114,0.42196768522262573,0.7961744070053101,0.41962456703186035,0.6884331703186035,0.3395242393016815,0.8760272264480591,0.3248388171195984,0.554591178894043,0.38956981897354126,0.8816903829574585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6152448058128357,0.8493019342422485
0.5796962380409241,0.539126992225647,0.512140154838562,0.5673643350601196,0.524183988571167,0.46920228004455566,0.4618958830833435,0.6131806373596191,0.5229860544204712,0.35080286860466003,0.6131249070167542,0.7271701097488403,0.6548184752464294,0.24520805478096008,0.8784675002098083,0.8051256537437439,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8538116216659546,0.15309351682662964
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5728696584701538,0.268883615732193,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4939044117927551,0.6550964117050171,0.4584917724132538,0.6660682559013367,0.44041919708251953,0.6394655704498291,0.4080382287502289,0.5837353467941284,0.3749833106994629,0.5238921046257019,0.529727578163147,0.45378345251083374,0.4525333344936371,0.3397039771080017,0.6894432306289673,0.6898119449615479,0.6815175414085388,0.6799079179763794,0.4702262878417969,0.9685736894607544,0.5456154346466064,0.6225793361663818
0.5001845359802246,0.551466166973114,0.43591856956481934,0.5774171352386475,0.45199352502822876,0.487535297870636,0.4266015887260437,0.5345288515090942,0.4706515967845917,0.3357968330383301,0.558197021484375,0.6167557239532471,0.5952682495117188,0.20995472371578217,0.7905524969100952,0.8750573992729187,0.8214296698570251,0.1780230849981308,0.0,0.0,0.7233481407165527,0.544851541519165
0.7566892504692078,0.6433182954788208,0.7195897102355957,0.6361084580421448,0.7338025569915771,0.6347740888595581,0.0,0.0,0.7578438520431519,0.5305273532867432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30298012495040894,0.8941056132316589,0.3017216622829437,0.9337619543075562,0.29671505093574524,0.9135312438011169,0.0,0.0,0.35629260540008545,0.9226610064506531,0.0,0.0,0.4014945924282074,0.7230204939842224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6115235090255737,0.41978245973587036,0.5726820826530457,0.4855683445930481,0.5458215475082397,0.40573543310165405,0.5839935541152954,0.6532413363456726,0.0,0.0,0.6894240379333496,0.7373906373977661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5522174835205078,0.5437988638877869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28960323333740234,0.7751805782318115,0.21632073819637299,0.8141646385192871,0.21861998736858368,0.6918867826461792,0.2091713398694992,0.7975153923034668,0.2165805995464325,0.5171191692352295,0.42773884534835815,0.8632082343101501,0.3828126788139343,0.3612687289714813,0.0,0.0,0.6155248880386353,0.47357818484306335,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4067383408546448,0.5670671463012695,0.3668158948421478,0.563697099685669,0.35904502868652344,0.5435328483581543,0.34490931034088135,0.45748624205589294,0.3333072364330292,0.4060071110725403,0.5455396771430969,0.4897169768810272,0.5408214926719666,0.296697735786438,0.0,0.0,0.78331458568573,0.6317572593688965,0.5459119081497192,0.9513608813285828,0.597394585609436,0.5516494512557983
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6683451533317566,0.30363255739212036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5174975991249084,0.671952486038208,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7620625495910645,0.763864278793335,0.0,0.0,0.721613883972168,0.7155620455741882,0.0,0.0,0.6766235828399658,0.6151638031005859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4885184168815613,0.659183144569397,0.448053240776062,0.6685999631881714,0.4358716607093811,0.6427863836288452,0.4061645269393921,0.5864675045013428,0.37167686223983765,0.5207000970840454,0.5313977599143982,0.47536370158195496,0.4451272189617157,0.3448428511619568,0.6900665760040283,0.685714602470398,0.6821274161338806,0.6830995082855225,0.4760079085826874,0.9546715617179871,0.0,0.0
0.8114200830459595,0.291936457157135,0.0,0.0,0.7695910930633545,0.2274307906627655,0.6640390157699585,0.4416198134422302,0.6381244659423828,0.1790175884962082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2981676459312439,0.5453143119812012,0.25309062004089355,0.5864312648773193,0.24601492285728455,0.5680705904960632,0.2914958596229553,0.7543145418167114,0.2831054627895355,0.7382240295410156,0.5861933827400208,0.7909854650497437,0.47258085012435913,0.6083818674087524,0.9601931571960449,0.4862118661403656,0.0,0.0,0.6324633359909058,0.3648469150066376,0.6152753233909607,0.3301534354686737
0.44580739736557007,0.6450777649879456,0.3913240432739258,0.6170320510864258,0.0,0.0,0.0,0.0,0.4685955047607422,0.4859909415245056,0.0,0.0,0.7122681140899658,0.2893673777580261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4652695655822754,0.48807984590530396,0.0,0.0,0.7152546644210815,0.29520440101623535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6088970899581909,0.5578534603118896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5189236998558044,0.2536105513572693,0.4575042724609375,0.29434633255004883,0.4956855773925781,0.2097633332014084,0.45931029319763184,0.39985060691833496,0.5315024852752686,0.187972754240036,0.563458263874054,0.6048924326896667,0.7363967895507812,0.21311822533607483,0.8608543872833252,0.8714128732681274,0.0,0.0,0.0,0.0,0.0,0.0
0.42265403270721436,0.5262712836265564,0.3782457113265991,0.5280245542526245,0.3995140492916107,0.5328763723373413,0.0,0.0,0.38931459188461304,0.42656922340393066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41408562660217285,0.48505350947380066,0.3586775064468384,0.5043928027153015,0.3441626727581024,0.507695198059082,0.38492345809936523,0.6237400770187378,0.0,0.0,0.0,0.0,0.44449156522750854,0.710951566696167,0.0,0.0,0.4880908131599426,0.5948202013969421,0.0,0.0,0.0,0.0
0.3989633023738861,0.462758868932724,0.3463439345359802,0.49152761697769165,0.3422721326351166,0.48282063007354736,0.37192296981811523,0.6594603061676025,0.34618765115737915,0.6451843976974487,0.5723297595977783,0.7206676006317139,0.4504823684692383,0.6709105372428894,0.6688587665557861,0.34336671233177185,0.0,0.0,0.0,0.0,0.0,0.0
0.38135024905204773,0.43846386671066284,0.3430616855621338,0.4651837944984436,0.3340417146682739,0.4425714910030365,0.35031089186668396,0.6275821328163147,0.3215656280517578,0.546375036239624,0.5342538356781006,0.6946728229522705,0.4478610157966614,0.5515229105949402,0.6727540493011475,0.33581575751304626,0.0,0.0,0.45366033911705017,0.3991968631744385,0.44897395372390747,0.3945463299751282
0.42462819814682007,0.6216102838516235,0.388961523771286,0.6287475824356079,0.3780537247657776,0.6047072410583496,0.3484707474708557,0.5453665256500244,0.3298693299293518,0.46175968647003174,0.5282802581787109,0.4532768130302429,0.46508246660232544,0.3115178346633911,0.669325590133667,0.6867088079452515,0.6714810729026794,0.6898400187492371,0.41647571325302124,0.9643043875694275,0.5163553953170776,0.6242352724075317
0.32776594161987305,0.5262882709503174,0.2790844738483429,0.5672111511230469,0.27456799149513245,0.5487326383590698,0.3123990297317505,0.734684944152832,0.3029777705669403,0.7168242335319519,0.6081072688102722,0.7747580409049988,0.4830188453197479,0.599097728729248,0.9584247469902039,0.4694281220436096,0.0,0.0,0.6445052623748779,0.3702128827571869,0.6019390225410461,0.34012508392333984
0.5256556868553162,0.6485170125961304,0.48540210723876953,0.6613367795944214,0.47300100326538086,0.6440036296844482,0.4272605776786804,0.5890728235244751,0.40836000442504883,0.5588192939758301,0.5341455936431885,0.476982057094574,0.45269083976745605,0.36279353499412537,0.7010818719863892,0.6687135100364685,0.6864811182022095,0.6673482656478882,0.0,0.0,0.5610364675521851,0.6824103593826294
0.5459390878677368,0.40610748529434204,0.48809677362442017,0.40171557664871216,0.5173578262329102,0.3894253969192505,0.39419102668762207,0.4898856282234192,0.4454607367515564,0.4475981593132019,0.44314080476760864,0.67530357837677,0.5681507587432861,0.5589897036552429,0.7144953012466431,0.3261241912841797,0.7199865579605103,0.34979963302612305,0.5501174926757812,0.3338836133480072,0.0,0.0
0.5614166259765625,0.3833090662956238,0.5005788207054138,0.37934333086013794,0.5187793970108032,0.3699631690979004,0.44122064113616943,0.4369051158428192,0.4621908664703369,0.42496049404144287,0.47453269362449646,0.5936795473098755,0.5521339178085327,0.5561470985412598,0.7209125757217407,0.28562629222869873,0.7252891063690186,0.31274861097335815,0.568632185459137,0.35520511865615845,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5535325407981873,0.767992377281189,0.5213024020195007,0.8129165172576904,0.48302340507507324,0.7230913043022156,0.5620899796485901,0.8275656700134277,0.48377639055252075,0.619134247303009,0.7812472581863403,0.8371405601501465,0.6006385087966919,0.41945862770080566,0.0,0.0,0.8328652381896973,0.3045141100883484,0.0,0.0,0.0,0.0
0.572036862373352,0.5975366830825806,0.5318397283554077,0.604243814945221,0.5272883772850037,0.6015805006027222,0.47756803035736084,0.5450198650360107,0.46765193343162537,0.5445853471755981,0.5915871858596802,0.4484925866127014,0.5044671297073364,0.35360440611839294,0.733493447303772,0.6712607145309448,0.7341524958610535,0.6891104578971863,0.5978437662124634,0.950684666633606,0.5596238970756531,0.6176445484161377
0.5866600275039673,0.41506409645080566,0.5358281135559082,0.4065496623516083,0.5480890274047852,0.40700072050094604,0.4520002007484436,0.48793303966522217,0.48171937465667725,0.4690605401992798,0.4940967261791229,0.6511457562446594,0.5393084287643433,0.5983273983001709,0.7338629961013794,0.3035333752632141,0.7371605634689331,0.330541729927063,0.6138300895690918,0.3478398025035858,0.0,0.0
0.5717066526412964,0.5919759273529053,0.5305913090705872,0.5998908877372742,0.5170010328292847,0.5966131091117859,0.4582276940345764,0.5270795822143555,0.44420576095581055,0.5248833298683167,0.5681614875793457,0.413837194442749,0.483331561088562,0.32592934370040894,0.7340288162231445,0.6691546440124512,0.7276467680931091,0.6719138026237488,0.5941426753997803,0.9395784735679626,0.5793578624725342,0.6169341802597046
0.6073774099349976,0.44135159254074097,0.5537571310997009,0.4337881803512573,0.5672115087509155,0.4306488037109375,0.47502967715263367,0.5256528854370117,0.5063591003417969,0.4928417205810547,0.5227206349372864,0.68852299451828,0.5994746685028076,0.6223515272140503,0.7564725279808044,0.3536372780799866,0.7624053359031677,0.358984112739563,0.6359130144119263,0.38871118426322937,0.0,0.0
0.6178579330444336,0.6199741959571838,0.5847887992858887,0.626151442527771,0.5731468796730042,0.6276833415031433,0.4968353509902954,0.5470615029335022,0.4963339567184448,0.5644258856773376,0.5855218768119812,0.41641682386398315,0.5479714274406433,0.39301741123199463,0.0,0.0,0.7704355716705322,0.7043077349662781,0.6302080750465393,0.9495207667350769,0.6272560954093933,0.9522602558135986
0.2955428659915924,0.5077486038208008,0.25208809971809387,0.4913024604320526,0.25204068422317505,0.46803995966911316,0.27899348735809326,0.3324216604232788,0.2781694829463959,0.29517680406570435,0.5258299112319946,0.4075326919555664,0.4968317151069641,0.2362501621246338,0.8529496192932129,0.5969391465187073,0.0,0.0,0.5285841822624207,0.6901099681854248,0.5324997901916504,0.6528550386428833
0.614021360874176,0.7665853500366211,0.5775473117828369,0.7698071002960205,0.5730026364326477,0.7655636668205261,0.5293317437171936,0.6917549967765808,0.5186554193496704,0.6906964778900146,0.6257691979408264,0.5788023471832275,0.56724613904953,0.5052968263626099,0.7929363250732422,0.8412609100341797,0.7775089740753174,0.8392481207847595,0.0,0.0,0.6343978643417358,0.7861838340759277
